GEOID,County,Year,affectweather,affectweatherOppose,consensus,consensusOppose,devharm,devharmOppose,discuss,discussOppose,futuregen,futuregenOppose,happening,happeningOppose,harmplants,harmplantsOppose,harmUS,harmUSOppose,human,humanOppose,personal,personalOppose,Grocery_stores_per_thousand,Supercenters_club_stores_per_thousand,Convenience_stores_per_thousand,Specialized_food_stores_per_thousand,Fast_food_restaurants_per_thousand,Farmers_markets_per_thousand,Percent_low_access_to_store_households,Food_insecurity_rate,Hog_head,Beef_cattle_head,Milk_cattle_head,Other_cattle_head,Corn_yield_bu_ac,Soybean_yield_bu_ac,Corn_planted_acres,Corn_harvested_acres,Soybean_planted_acres,Soybean_harvested_acres,Real_GDP_Thousands_of_Chained_2012_dollars_2018
19051,"Davis County, Iowa",2018,55.986,6.533,46.092,29.262,58.921,29.499,33.781,66.055,69.043,22.081,64.589,17.491,68.259,23.173,54.945,35.35,52.659,32.649,36.265,54.606,0.225,0,0.674,0.112,0.337,0.111,0.082,0.078,119980,15200,2100,13200,107,50.2,49500,42700,53000,52500,256372
19053,"Decatur County, Iowa",2018,58.349,6.044,49.91,27.207,61.519,27.26,35.668,64.198,71.665,19.78,67.67,15.585,70.576,21.029,56.861,33.574,55.816,30.076,37.721,53.267,0.249,0,0.497,0,0.497,0.253,0.043,0.116,92106,21300,200,21000,172.5,48,34200,32900,44500,43800,197985
19055,"Delaware County, Iowa",2018,54.463,6.995,42.982,32.767,55.767,32.108,29.582,70.365,67.39,22.349,63.94,18.61,66.279,24.238,51.367,37.599,51.301,35.215,34.212,55.387,0.058,0.058,0.637,0,0.347,0.117,0.028,0.072,365034,13500,8800,102700,224.8,63.9,189500,179800,63300,62800,946052
19057,"Des Moines County, Iowa",2018,57.203,6.395,45.706,30.495,59.272,28.556,32.289,67.714,69.682,20.698,66.796,16.545,68.271,23.083,53.767,35.098,53.555,33.132,35.68,53.668,0.151,0.025,0.606,0.05,0.858,0.077,0.021,0.119,36629,3400,200,2900,195.4,63.8,70500,69400,68700,68200,2057985
19059,"Dickinson County, Iowa",2018,55.704,7.266,42.697,34.175,56.519,32.359,31.788,68.13,66.879,24.112,62.986,19.584,66.162,25.93,51.751,38.612,49.434,36.832,33.817,57.184,0.117,0.058,0.76,0.117,1.169,0.058,0.013,0.082,113747,3200,1400,18400,160.4,49.8,90000,86800,86200,85000,905761
19061,"Dubuque County, Iowa",2018,59.549,6.315,49.592,30.371,60.102,28.572,31.67,68.277,69.943,21.322,68.178,16.636,69.301,23.17,54.722,34.986,54.488,32.842,36.021,54.47,0.155,0.021,0.486,0.072,0.724,0.031,0.013,0.084,141652,14800,22000,98200,211.8,62,149000,141400,41200,40900,5839277
19063,"Emmet County, Iowa",2018,55.121,7.16,40.989,33.554,56.112,31.693,30.306,69.573,66.339,23.722,62.292,19.354,65.834,25.28,51.92,37.44,49.491,36.892,34.74,55.259,0.314,0,0.418,0,0.628,0.108,0.012,0.088,136996,5800,5,22955,155.8,46.7,110500,108400,90300,88000,381155
19065,"Fayette County, Iowa",2018,58.209,6.419,46.054,30.18,59.093,28.672,32.746,67.152,69.49,20.742,66.16,16.607,68.72,22.341,54.446,34.885,53.352,33.521,36.486,53.614,0.3,0,0.751,0,0.35,0.203,0.015,0.097,227707,9700,6000,33300,200.1,56.5,191500,185400,109000,108100,755182
19067,"Floyd County, Iowa",2018,57.696,6.452,44.401,31.128,58.656,29.122,31.679,68.208,68.73,21.525,65.179,16.561,68.221,23.155,54.254,34.932,52.377,34.964,36.25,53.608,0.126,0,0.568,0,0.379,0.127,0.026,0.115,251891,4200,1600,20200,184.4,49.8,141000,136200,96700,95900,815503
19069,"Franklin County, Iowa",2018,55.553,6.858,41.281,32.085,56.676,30.462,30.413,69.456,66.827,22.396,63.576,18.236,66.225,24.041,52.924,35.89,50.578,35.939,35.346,53.796,0.294,0,0.49,0,0.49,0.099,0.02,0.081,422561,5400,400,11600,204.3,58.5,203000,193800,109500,108100,609144
19071,"Fremont County, Iowa",2018,41.784,6.307,32.934,33.104,57.286,28.319,26.756,73.08,68.283,22.006,55.844,20.595,63.744,26.885,53.47,34.101,45.934,36.099,32.564,54.887,0.431,0.144,0.718,0,0.575,0.143,0.043,0.089,7434,3700,17,4082,195.1,50.6,116500,113500,112500,110900,244792
19073,"Greene County, Iowa",2018,56.413,6.773,42.914,32.395,57.409,30.325,31.025,68.891,67.85,22.266,63.949,18.118,67.097,24.12,52.878,36.389,51.02,35.676,35.061,54.858,0.111,0,0.999,0,0.555,0.111,0.022,0.09,340732,4900,16,14425,201.3,55.5,166500,164700,129000,127400,459561
19075,"Grundy County, Iowa",2018,54.733,7.558,42.282,35.071,55.349,32.466,30.265,69.693,66.189,23.861,62.15,20.698,65.242,25.791,50.245,39.09,48.033,38.167,33.544,56.903,0.407,0,0.569,0.081,0.081,0.081,0.02,0.064,143966,4100,600,23300,225.2,61.9,158500,156200,124500,123100,462289
19077,"Guthrie County, Iowa",2018,55.785,6.843,43.756,31.83,57.529,30.639,31.792,68.116,67.941,22.684,63.737,18.424,67.026,24.386,52.957,36.785,51.229,34.836,34.895,55.405,0.376,0,0.563,0,0.563,0.187,0.013,0.082,57986,13900,500,12100,192.2,52,107000,104700,94200,93400,460428
19079,"Hamilton County, Iowa",2018,56.479,6.982,42.07,33.564,56.981,30.928,30.646,69.273,67.289,22.748,63.668,18.604,66.646,24.683,52.296,36.996,50.355,36.638,34.883,55.075,0.265,0,0.596,0.066,0.199,0.067,0.019,0.084,1084105,1500,200,900,188.9,49.9,192500,190100,116500,115100,922033
19081,"Hancock County, Iowa",2018,54.005,7.206,41.278,33.482,56.038,31.995,30.605,69.3,66.414,24.057,61.784,19.735,65.471,25.875,51.596,38.02,49.097,36.665,33.884,56.268,0.184,0,0.459,0,0.367,0.373,0.012,0.085,424910,2700,200,6700,176.7,53.2,184500,181400,122000,120500,799627
19083,"Hardin County, Iowa",2018,55.853,7.073,41.914,33.584,56.435,32.058,30.117,69.803,66.529,24.49,61.901,19.664,65.898,26.209,51.821,37.866,49.338,36.518,34.006,56.214,0.349,0,0.756,0.058,0.465,0.237,0.019,0.088,610732,9200,100,28200,216.6,59.3,183500,180100,102000,101000,866796
19085,"Harrison County, Iowa",2018,54.309,7.109,42.607,32.844,56.319,31.52,31.093,68.831,66.956,23.339,62.663,19.278,65.924,25.142,51.673,37.719,50.189,35.655,33.821,56.162,0.355,0,0.711,0.071,0.569,0.142,0.015,0.086,45028,10300,11,21341,176,52.6,173000,171300,135000,133700,385073
19087,"Henry County, Iowa",2018,55.423,7.058,43.664,32.858,56.862,31.013,31.847,68.115,67.129,23.239,63.37,19.208,66.254,25.024,51.822,37.523,50.79,35.759,34.817,55.138,0.101,0.051,0.556,0.051,0.455,0.05,0.03,0.093,165481,3000,256,6296,189.7,62.3,81100,79700,67800,67300,872299
19089,"Howard County, Iowa",2018,57.625,6.376,43.591,30.47,58.392,28.72,31.149,68.679,68.483,21.23,65.042,16.706,68.225,22.612,54.657,34.25,52.104,35.025,36.718,53.028,0.216,0,0.539,0.108,0.324,0.544,0.039,0.078,343472,5000,3200,25300,185.5,53.7,131000,126500,87100,86500,454619
19091,"Humboldt County, Iowa",2018,52.768,7.722,39.244,35.831,53.761,34.318,28.766,71.156,64.158,26.301,60.272,21.34,63.398,28.229,49.43,40.073,46.863,39.207,32.414,57.503,0.315,0,0.734,0,0.42,0.105,0.012,0.103,123687,8500,10,739,162.3,50.4,136500,131800,102500,100200,440656
19093,"Ida County, Iowa",2018,53.029,7.45,39.622,34.49,54.888,33.146,29.909,69.964,65.175,25.299,60.332,20.845,64.496,26.915,50.932,38.829,47.803,37.716,33.455,56.804,0.287,0,0.719,0,0.287,0.146,0.011,0.084,41801,8100,1400,40500,222.2,63.8,124000,119200,98200,97400,463660
19095,"Iowa County, Iowa",2018,57.611,6.525,43.366,30.933,58.424,29.236,31.435,68.418,68.507,21.646,65.244,17.051,68.153,23.086,54.364,34.999,51.978,35.083,36.183,54.114,0.247,0,0.803,0.185,0.371,0.124,0.021,0.073,130225,13900,200,25400,211.7,56,125500,123100,97100,95200,1091228
19097,"Jackson County, Iowa",2018,54.566,6.745,44.43,31.01,57.791,29.818,30.972,69.051,68.825,21.067,64.302,17.83,67.122,23.295,51.985,36.924,52.5,33.189,34.238,54.812,0.103,0.052,0.825,0.052,0.309,0.154,0.022,0.095,53411,24500,4500,70000,202.4,58.1,121500,115600,51500,51100,614067
19099,"Jasper County, Iowa",2018,57.47,6.691,44.161,31.904,57.952,29.769,31.683,68.291,68.641,21.401,64.262,17.502,67.608,23.308,52.723,36.351,52.054,34.832,34.843,54.857,0.164,0.027,0.655,0,0.464,0.081,0.015,0.087,176003,9100,400,16000,218.6,60.7,173500,171300,143000,141400,1067939
19101,"Jefferson County, Iowa",2018,62.449,6.026,49.278,29.401,61.819,26.86,34.578,65.315,71.348,19.263,69.696,14.61,71.129,20.77,56.902,33.112,55.428,33.041,38.587,52.397,0.11,0.055,0.495,0.055,0.715,0.054,0.019,0.099,91431,5000,200,8100,198.8,62,71600,69900,69300,68500,647553
19103,"Johnson County, Iowa",2018,70.266,4.61,63.568,22.481,70.518,21.376,43.804,56.16,79.51,13.958,78.664,9.817,78.346,16.007,64.657,28.209,65.619,24.185,44.225,49.66,0.136,0.02,0.321,0.055,0.75,0.026,0.017,0.082,83388,11400,1800,15800,212.3,59.9,107000,104700,91800,90300,8515465
19105,"Jones County, Iowa",2018,56.404,6.764,45.451,31.415,57.855,29.778,30.68,69.28,68.565,21.397,64.313,17.536,67.482,23.296,52.448,36.676,51.995,34.269,34.966,54.733,0.196,0.049,0.442,0,0.245,0.145,0.017,0.081,116329,16500,1500,50000,208.9,60.1,153000,148700,72400,71800,588213
19107,"Keokuk County, Iowa",2018,53.6,6.942,43.928,31.169,57.35,31.031,32.365,67.616,68.359,22.724,63.033,19.223,66.405,24.773,52.008,37.836,51.36,32.804,33.864,56.24,0.393,0,0.59,0,0.295,0,0.025,0.095,229782,13300,500,12100,203.7,57.7,119000,117100,104500,102700,352525
19109,"Kossuth County, Iowa",2018,54.384,7.335,40.206,34.744,55.21,32.675,29.7,70.216,65.669,24.455,61.426,20.162,64.983,26.352,50.779,38.645,48.51,37.803,33.451,56.553,0.463,0,0.595,0,0.595,0.201,0.024,0.095,593454,5800,700,22500,180.2,54.2,304000,295500,220500,219000,955054
19111,"Lee County, Iowa",2018,56.514,6.993,40.291,34.038,55.823,31.327,28.149,71.797,66.62,22.592,62.541,19.455,65.585,25.327,51.094,37.177,49.638,37.477,34.201,54.7,0.203,0.029,0.551,0.087,0.609,0.117,0.03,0.113,103028,8700,600,10700,201.3,64.7,74400,71800,71000,70400,1588097
19113,"Linn County, Iowa",2018,63.138,6.193,52.042,29.125,61.558,27.24,35.352,64.716,71.963,18.842,69.206,14.56,70.328,21.857,55.13,34.482,56.345,31.77,36.765,53.15,0.131,0.027,0.388,0.081,0.748,0.044,0.015,0.078,62690,12900,1200,16900,215.4,57.7,151000,148100,104500,103700,15782274
19115,"Louisa County, Iowa",2018,53.976,6.446,41.441,30.479,58.438,28.162,29.489,70.38,68.504,21.012,63.202,17.538,66.994,23.144,54.268,33.802,51.147,34.201,36.767,51.793,0.358,0,0.626,0.089,0.268,0.09,0.034,0.078,285411,500,172,2312,196.5,58.1,80200,78800,70600,70100,661017
19117,"Lucas County, Iowa",2018,53.652,7.536,38.241,35.276,53.721,33.217,27.925,71.988,64.131,24.829,59.72,20.615,63.633,26.642,49.473,39.11,48.116,38.481,32.745,56.194,0.117,0,0.818,0,0.351,0.116,0.043,0.099,45791,18200,19,14403,175,41.5,31600,30000,39200,38800,292436
19119,"Lyon County, Iowa",2018,50.471,7.939,36.761,36.445,52.954,35.295,29.237,70.639,63.656,26.926,56.922,22.697,62.551,28.702,49.118,40.743,45.398,39.32,31.778,58.344,0.424,0,0.679,0,0.339,0.169,0.022,0.05,1142061,13800,10300,170900,193,60.6,184500,164200,124500,123100,1039100
19121,"Madison County, Iowa",2018,55.601,7.073,42.367,33.466,56.57,31.592,30.916,69.007,67.102,23.334,63.07,19.129,66.292,25.194,51.857,37.803,50.132,36.243,34.143,56.08,0.127,0,0.443,0,0.19,0.062,0.015,0.071,28424,15900,7,12746,167.8,50.9,70000,68500,68700,67600,381783
19123,"Mahaska County, Iowa",2018,54.868,7.203,41.236,33.543,56.223,31.794,30.693,69.174,66.402,23.962,61.619,19.288,65.874,25.368,52.058,37.653,49.663,36.454,34.313,56.107,0.135,0.045,0.585,0.135,0.405,0.091,0.024,0.102,331446,9400,200,22400,207.7,59.7,131000,128600,102500,98400,906418
19125,"Marion County, Iowa",2018,58.359,6.89,45.203,32.22,57.689,30.904,32.938,66.974,68.272,22.329,64.52,17.901,67.302,24.582,53.054,36.997,51.629,35.154,35.026,55.778,0.241,0.06,0.422,0.06,0.573,0.09,0.013,0.084,29759,11500,400,15600,190.2,58.3,76300,72800,74200,73300,1799279
19127,"Marshall County, Iowa",2018,61.319,5.83,46.443,27.594,61.953,25.778,33.713,66.134,71.427,18.534,69.652,13.968,70.89,19.988,57.752,31.51,56.217,31.468,40.308,49.602,0.224,0.025,0.523,0.05,0.548,0.1,0.012,0.093,176827,12000,1020,832,226,61.9,152500,149300,120500,119400,1727443
19129,"Mills County, Iowa",2018,42.812,6.573,34.208,33.862,56.988,29.228,27.657,72.254,68.33,22.196,56.977,20.876,63.74,26.967,52.22,35.664,46.37,35.361,31.661,56.164,0.199,0,0.465,0,0.266,0.066,0.014,0.082,631,2300,3,737,190,56,91500,91200,99000,98400,497921
19131,"Mitchell County, Iowa",2018,57.402,6.567,42.7,31.181,57.85,29.312,30.293,69.556,68.14,21.613,64.836,17.267,67.744,23.101,53.84,35.06,51.779,35.285,35.669,54.203,0.469,0,0.657,0.188,0.375,0.284,0.03,0.069,187027,5300,3800,46900,193.3,55.6,146500,139500,89800,88700,658822
19133,"Monona County, Iowa",2018,52.985,7.34,39.34,34.598,55.077,32.425,29.142,70.759,65.626,24.249,60.209,20.144,64.818,26.036,50.622,38.604,48.277,37.759,33.371,56.236,0.227,0,0.909,0,0.682,0,0.018,0.112,27392,7200,65,15025,181.4,55.3,167000,164800,140000,138000,296954
19135,"Monroe County, Iowa",2018,50.577,7.186,36.835,34.459,54.371,32.233,27.5,72.37,64.717,24.924,58.584,20.25,63.571,27.138,50.721,37.54,47.262,37.804,33.092,55.569,0.255,0,0.637,0,0.382,0.257,0.031,0.09,31001,25000,133,11700,167,50.4,28000,26000,30900,30500,382358
19137,"Montgomery County, Iowa",2018,54.537,7.161,41.068,33.327,56.007,31.791,30.419,69.45,66.371,23.779,61.991,19.487,65.752,25.243,51.759,37.63,49.543,36.407,34.505,55.484,0.296,0,0.592,0,0.592,0.1,0.015,0.099,36649,9800,200,15500,191.5,51.8,93300,91700,88700,87900,391264
19139,"Muscatine County, Iowa",2018,56.052,6.294,39.927,31.878,58.837,27.218,29.633,70.266,68.16,20.201,61.272,17.231,67.78,22.647,54.589,32.976,51.628,34.82,37.308,51.216,0.163,0.023,0.489,0.023,0.792,0.07,0.01,0.073,82864,5800,100,9100,209.6,61.7,93000,90600,72600,72100,2476466
19141,"O Brien County, Iowa",2018,53.844,7.257,41.443,33.006,56.196,32.376,31.728,68.098,66.145,24.926,61.389,20.103,65.669,26.055,52.547,37.91,48.831,36.368,34.66,56.366,0.503,0,0.79,0.072,0.79,0.217,0.016,0.093,505779,7100,8600,52300,201.6,59.9,167000,155700,145000,143300,936027
19143,"Osceola County, Iowa",2018,51.827,7.268,38.989,33.224,55.381,32.224,29.91,69.902,65.378,25.025,59.774,20.498,64.594,26.403,51.983,37.517,47.965,36.971,34.343,55.653,0.329,0,0.329,0.164,0.329,0.166,0.027,0.084,466766,4100,5600,37800,180.2,57.2,116000,112300,104500,102900,472584
19145,"Page County, Iowa",2018,54.658,7.408,40.97,33.98,55.37,32.693,30.327,69.542,65.548,24.683,61.626,19.99,65.099,26.115,51.124,38.489,48.748,37.336,33.927,56.254,0.261,0,0.326,0,0.456,0.131,0.012,0.098,22040,12200,8,18572,188.1,50.5,115500,113800,108500,107700,558595
19147,"Palo Alto County, Iowa",2018,55.275,7.27,44.57,33.241,56.497,31.83,32.397,67.617,67.823,22.953,63.556,19.53,66.17,25.126,50.957,38.88,51.008,34.578,33.678,56.628,0.221,0,0.664,0,0.774,0.112,0.015,0.081,568870,2700,200,21600,157.9,48.8,166500,159400,118000,114200,631894
19149,"Plymouth County, Iowa",2018,51.667,7.652,38.666,35.52,54.497,33.546,29.875,70.075,65.276,25.17,59.793,21.579,63.765,27.356,49.728,39.81,47.788,37.109,32.58,57.275,0.198,0.04,0.397,0.079,0.635,0.12,0.01,0.076,960321,18900,3300,87800,213.8,61.3,226500,214500,201500,197500,1440871
19151,"Pocahontas County, Iowa",2018,54.717,6.921,42.551,31.977,57.164,30.975,31.683,68.179,67.352,23.383,62.71,18.924,66.593,24.854,53.19,36.764,50.121,35.472,35.102,55.439,0.292,0,1.022,0,0.438,0.445,0.018,0.091,430844,1800,2100,12100,179.2,49.7,179500,175600,147000,145000,587861
19153,"Polk County, Iowa",2018,60.301,5.961,47.822,30.385,61.856,25.444,33.793,66.237,70.702,18.169,67.542,16.639,70.356,20.903,55.812,33.102,56.026,32.758,36.814,51.933,0.166,0.021,0.383,0.057,0.775,0.031,0.009,0.082,5475,3000,100,7900,186.2,53.4,78000,75800,68000,65800,38892998
19155,"Pottawattamie County, Iowa",2018,52.53,6.726,42.579,31.702,58.075,29.647,30.328,69.69,69.292,20.87,61.833,18.296,66.349,24.501,52.175,36.607,51.619,33.73,33.527,55.284,0.118,0.032,0.524,0.032,0.749,0.021,0.024,0.092,87004,38000,30,828,196,57,239500,237000,196000,194900,4077003
19157,"Poweshiek County, Iowa",2018,62.401,5.642,49.966,27.533,63.04,25.309,35.74,64.091,72.779,18.12,70.944,13.666,72.547,19.217,58.718,31.524,56.866,30.765,39.977,51.418,0.328,0.055,0.601,0.055,0.601,0.053,0.016,0.082,92816,14200,600,51200,218.7,58.2,145500,139000,118500,117400,1034574
19159,"Ringgold County, Iowa",2018,53.028,7.245,43.48,33.043,56.226,32.553,31.329,68.686,67.681,23.192,62.789,19.854,65.822,25.35,50.599,39.326,51.302,33.714,32.71,57.217,0.401,0,0.802,0,0.601,0,0.041,0.085,122332,27000,100,24900,153.3,47.2,50900,48800,58300,57600,192958
19161,"Sac County, Iowa",2018,52.353,7.683,38.036,35.889,53.693,33.922,28.498,71.412,64.254,25.682,59.379,21.52,63.43,27.619,49.429,39.722,46.944,38.861,32.491,57.098,0.306,0,0.713,0,0.102,0,0.032,0.076,467511,9100,400,32500,213.5,60.7,162000,159900,143000,141500,565941
